Foot Left X, Y, Z, Ankle Left X, Y, Z, Knee Left X, Y, Z, Hip Left X, Y, Z, Foot Right X, Y, Z, Ankle Right X, Y, Z, Knee Right X, Y, Z, Hip Right X, Y, Z, Hip Center X, Y, Z 
-0.220703,-0.299072,4.3125,-0.21519,-0.203501,4.40173,-0.211328,0.129042,4.38199,-0.212237,0.433221,4.46214,-0.254395,-0.30835,4.30469,-0.204858,-0.252966,4.38999,-0.079914,0.140343,4.53438,-0.0715014,0.433678,4.46222,-0.0715014,0.433678,4.46222,
-0.142992,0.43688,4.49749,-0.222581,-0.28401,4.21861,-0.215594,-0.195413,4.32764,-0.209096,0.136845,4.36555,-0.21596,0.424413,4.44333,-0.187488,-0.290921,4.19474,-0.190931,-0.24068,4.31692,-0.0800797,0.138165,4.53268,-0.0800797,0.138165,4.53268,
-0.0751449,0.426195,4.4438,-0.146713,0.428705,4.47902,-0.222191,-0.275988,4.16925,-0.225047,-0.196494,4.28281,-0.210761,0.135427,4.35536,-0.219732,0.414767,4.42579,-0.218088,-0.274645,4.14319,-0.221226,-0.221809,4.26857,-0.221226,-0.221809,4.26857,
-0.0857855,0.132492,4.52426,-0.078951,0.415209,4.42543,-0.150542,0.41833,4.46115,-0.22061,-0.27915,4.11087,-0.22443,-0.203276,4.24181,-0.216749,0.125526,4.32783,-0.231592,0.411761,4.40317,-0.225023,-0.296488,4.09663,-0.225023,-0.296488,4.09663,
-0.215352,-0.238113,4.23859,-0.0866018,0.112142,4.50593,-0.0917945,0.411256,4.39815,-0.162997,0.414843,4.43619,-0.221541,-0.294649,4.09808,-0.226077,-0.222519,4.23336,-0.220873,0.105631,4.30241,-0.233863,0.407528,4.37345,-0.233863,0.407528,4.37345,
-0.213172,-0.279567,4.09676,-0.217611,-0.225614,4.22456,-0.0882748,0.10858,4.5026,-0.0932695,0.409587,4.37601,-0.164876,0.411953,4.41033,-0.222086,-0.296912,4.09636,-0.23132,-0.221085,4.22861,-0.223475,0.107373,4.2845,-0.223475,0.107373,4.2845,
-0.238276,0.405317,4.35672,-0.22084,-0.300616,4.08428,-0.221918,-0.246386,4.21183,-0.0931542,0.0881388,4.47635,-0.098543,0.406747,4.3513,-0.169795,0.409357,4.38954,-0.223994,-0.306936,4.09072,-0.232326,-0.232762,4.20719,-0.232326,-0.232762,4.20719,
-0.224454,0.0946887,4.26181,-0.244911,0.399191,4.31174,-0.218942,-0.320638,4.06726,-0.221916,-0.267957,4.19287,-0.100835,0.0882172,4.44339,-0.10421,0.400367,4.30933,-0.176004,0.403023,4.34564,-0.223898,-0.335792,4.07406,-0.223898,-0.335792,4.07406,
-0.23724,-0.280088,4.18592,-0.235964,0.0475754,4.22168,-0.246502,0.390871,4.29042,-0.222182,-0.323539,4.06372,-0.22382,-0.27163,4.18782,-0.103629,0.0704835,4.4288,-0.105751,0.395787,4.29595,-0.17759,0.396707,4.32864,-0.17759,0.396707,4.32864,
-0.221946,-0.337637,4.08876,-0.238224,-0.277043,4.18539,-0.239037,0.0501826,4.21573,-0.249419,0.399038,4.25172,-0.224094,-0.328421,4.0501,-0.225755,-0.276639,4.17502,-0.110481,0.121585,4.34276,-0.10999,0.399783,4.24781,-0.10999,0.399783,4.24781,
-0.18118,0.402865,4.28493,-0.226858,-0.339852,4.08775,-0.248378,-0.255964,4.1863,-0.246729,0.0693599,4.20037,-0.246216,0.398137,4.23522,-0.226614,-0.334863,4.0471,-0.227521,-0.282856,4.17238,-0.116355,0.118745,4.30527,-0.116355,0.118745,4.30527,
-0.108273,0.395743,4.23378,-0.178747,0.400257,4.26974,-0.228526,-0.33781,4.08923,-0.250067,-0.257852,4.1854,-0.241746,0.0645475,4.19806,-0.252525,0.394887,4.19461,-0.223802,-0.334862,4.04532,-0.227188,-0.282717,4.17067,-0.227188,-0.282717,4.17067,
-0.123711,0.116492,4.249,-0.114142,0.392697,4.20404,-0.184905,0.397073,4.23461,-0.22805,-0.322384,4.10591,-0.24547,-0.247821,4.18296,-0.236635,0.0716172,4.18812,-0.255472,0.395199,4.17885,-0.21747,-0.313036,4.05455,-0.21747,-0.313036,4.05455,
-0.222709,-0.261665,4.17888,-0.126752,0.110584,4.19825,-0.118914,0.394493,4.1762,-0.188743,0.398082,4.21307,-0.227161,-0.326117,4.10403,-0.245114,-0.254796,4.18294,-0.231397,0.0594851,4.17535,-0.255304,0.392,4.15044,-0.255304,0.392,4.15044,
-0.232841,-0.345198,4.10272,-0.228407,-0.268335,4.17362,-0.124289,0.0449575,4.18657,-0.11798,0.39157,4.16182,-0.188126,0.394977,4.19182,-0.229745,-0.32862,4.10589,-0.243713,-0.257738,4.18383,-0.231811,0.0497134,4.14829,-0.231811,0.0497134,4.14829,
-0.258787,0.391522,4.1237,-0.22894,-0.348974,4.11372,-0.226966,-0.269408,4.17389,-0.121036,0.0410758,4.1319,-0.12199,0.392481,4.1296,-0.192037,0.395288,4.16163,-0.234697,-0.331846,4.09252,-0.245724,-0.256549,4.17908,-0.245724,-0.256549,4.17908,
-0.237072,0.0483885,4.14146,-0.262667,0.383506,4.09417,-0.229666,-0.355723,4.1106,-0.226323,-0.277516,4.17279,-0.120065,0.0685822,4.08506,-0.1253,0.390023,4.10769,-0.195624,0.390307,4.13645,-0.225211,-0.330926,4.11388,-0.225211,-0.330926,4.11388,
-0.24529,-0.256042,4.17848,-0.240124,0.0456883,4.1345,-0.263763,0.384217,4.08537,-0.229035,-0.355055,4.10765,-0.225423,-0.277916,4.17081,-0.120713,0.0602506,4.05914,-0.126613,0.389463,4.09554,-0.196868,0.390344,4.1258,-0.196868,0.390344,4.1258,
-0.226727,-0.305802,4.04581,-0.233904,-0.257589,4.16446,-0.248899,0.0429933,4.12232,-0.267469,0.384006,4.05973,-0.10321,-0.322266,4.14063,-0.11157,-0.249479,4.21419,-0.123554,0.0573349,4.02296,-0.129647,0.385317,4.06592,-0.129647,0.385317,4.06592,
-0.200302,0.388111,4.09812,-0.22081,-0.314473,4.03944,-0.229769,-0.265996,4.15841,-0.254783,0.0380145,4.11386,-0.268999,0.384995,4.03658,-0.120776,-0.346207,4.07967,-0.117868,-0.265157,4.12434,-0.132327,0.0532396,4.00548,-0.132327,0.0532396,4.00548,
-0.130672,0.386109,4.04648,-0.201578,0.388952,4.07682,-0.224105,-0.348849,4.0821,-0.224147,-0.276476,4.15298,-0.258924,0.0271414,4.10355,-0.269433,0.384885,4.02048,-0.11676,-0.360107,3.9668,-0.110256,-0.277764,4.03841,-0.110256,-0.277764,4.03841,
-0.140147,0.0393545,3.98147,-0.130905,0.382472,4.03086,-0.20192,0.387063,4.06103,-0.227885,-0.348278,4.08536,-0.228016,-0.266412,4.15002,-0.264555,0.0252276,4.09866,-0.270562,0.378301,3.99802,-0.107371,-0.325606,3.8351,-0.107371,-0.325606,3.8351,
-0.115572,-0.278062,3.95247,-0.144096,0.0473697,3.95288,-0.131943,0.379707,4.00767,-0.203024,0.382355,4.03817,-0.229872,-0.350607,4.08468,-0.232802,-0.277821,4.15305,-0.268268,0.0172275,4.08849,-0.267331,0.368499,3.97904,-0.267331,0.368499,3.97904,
-0.109923,-0.370007,3.78913,-0.110171,-0.278845,3.88412,-0.129213,0.038696,3.89961,-0.129481,0.374287,3.99042,-0.20018,0.374782,4.02009,-0.237976,-0.349847,4.08289,-0.231492,-0.278176,4.15104,-0.269451,0.0167996,4.08238,-0.269451,0.0167996,4.08238,
-0.265761,0.363423,3.95981,-0.116272,-0.348877,3.73047,-0.109571,-0.275191,3.82164,-0.126637,0.0432915,3.88585,-0.127884,0.367975,3.96823,-0.198575,0.368992,3.99933,-0.234379,-0.347788,4.08074,-0.232069,-0.276525,4.15042,-0.232069,-0.276525,4.15042,
-0.270799,0.0130681,4.07014,-0.262802,0.355649,3.93931,-0.119019,-0.352783,3.66797,-0.112658,-0.274982,3.77386,-0.124768,0.0234459,3.85878,-0.123496,0.363341,3.94641,-0.194895,0.362736,3.97825,-0.240515,-0.35204,4.08265,-0.240515,-0.35204,4.08265,
-0.236177,-0.279526,4.14826,-0.271602,0.010905,4.05064,-0.270188,0.348525,3.90495,-0.122078,-0.346207,3.63673,-0.115823,-0.265939,3.74337,-0.126689,0.0232907,3.83646,-0.131399,0.356915,3.91815,-0.202645,0.355905,3.94694,-0.202645,0.355905,3.94694,
-0.244164,-0.356061,4.09671,-0.2378,-0.280033,4.14985,-0.270854,0.0082532,4.04563,-0.264943,0.338901,3.88762,-0.122427,-0.346422,3.6354,-0.116571,-0.266132,3.7414,-0.128941,0.0358481,3.82253,-0.125076,0.35176,3.89535,-0.125076,0.35176,3.89535,
-0.196849,0.348414,3.92708,-0.24342,-0.357596,4.09509,-0.239574,-0.281641,4.14724,-0.268917,0.00765525,4.01267,-0.269486,0.33262,3.85471,-0.129644,-0.363444,3.62818,-0.121651,-0.282042,3.72391,-0.127915,0.0129289,3.77899,-0.127915,0.0129289,3.77899,
-0.130975,0.338317,3.85843,-0.202068,0.338648,3.89194,-0.242996,-0.357513,4.07348,-0.240096,-0.286562,4.14136,-0.264515,0.00846275,3.9822,-0.264679,0.325554,3.82368,-0.134862,-0.371489,3.61043,-0.123654,-0.290442,3.71396,-0.123654,-0.290442,3.71396,
-0.127462,0.011681,3.77242,-0.127336,0.337896,3.83868,-0.197848,0.335179,3.867,-0.243855,-0.361793,4.07367,-0.240232,-0.287606,4.13259,-0.26148,0.0044898,3.96144,-0.265779,0.329542,3.79819,-0.137637,-0.383628,3.60997,-0.137637,-0.383628,3.60997,
-0.121722,-0.29857,3.70678,-0.125532,0.0121896,3.75972,-0.126773,0.335792,3.81249,-0.198114,0.335888,3.84073,-0.252648,-0.359244,4.08811,-0.238164,-0.284404,4.10706,-0.258427,0.0122682,3.9016,-0.263625,0.327442,3.76088,-0.263625,0.327442,3.76088,
-0.138191,-0.387195,3.6064,-0.120431,-0.298627,3.69717,-0.120155,0.00811522,3.73843,-0.125341,0.330541,3.76918,-0.196296,0.332154,3.80049,-0.259588,-0.364204,4.05557,-0.243277,-0.287925,4.10137,-0.238704,-0.0015975,3.84695,-0.238704,-0.0015975,3.84695,
-0.25344,0.328934,3.72606,-0.137526,-0.391708,3.60339,-0.117731,-0.300346,3.68863,-0.121374,0.0084363,3.72254,-0.118056,0.335679,3.74385,-0.187577,0.335626,3.77061,-0.247831,-0.370402,4.02545,-0.245354,-0.294185,4.0753,-0.245354,-0.294185,4.0753,
-0.240582,-0.0122905,3.81762,-0.252538,0.328579,3.70278,-0.136029,-0.385266,3.60631,-0.117957,-0.298972,3.68648,-0.122906,0.00826094,3.71095,-0.115755,0.330619,3.71297,-0.185959,0.332941,3.74336,-0.250618,-0.357934,4.00483,-0.250618,-0.357934,4.00483,
-0.247792,-0.267503,4.02831,-0.247431,-0.0025008,3.74928,-0.243785,0.329137,3.66584,-0.110811,-0.344945,3.56642,-0.117182,-0.299735,3.68175,-0.124664,0.00563314,3.68781,-0.105991,0.335348,3.67646,-0.176579,0.335472,3.70656,-0.176579,0.335472,3.70656,
-0.244507,-0.351807,3.94922,-0.251824,-0.259198,3.97147,-0.249955,0.000673137,3.68677,-0.241002,0.328833,3.63613,-0.11121,-0.347169,3.55956,-0.118511,-0.30213,3.67461,-0.128609,0.00295847,3.67322,-0.104195,0.333377,3.65067,-0.104195,0.333377,3.65067,
-0.174292,0.334298,3.67886,-0.249965,-0.351508,3.93127,-0.251835,-0.264603,3.93674,-0.250948,0.0012652,3.65623,-0.235346,0.327231,3.61594,-0.138621,-0.391671,3.61108,-0.118661,-0.308387,3.67195,-0.131242,-0.00247771,3.66096,-0.131242,-0.00247771,3.66096,
-0.0977682,0.329113,3.62372,-0.168184,0.331455,3.65536,-0.253662,-0.348633,3.85547,-0.256934,-0.265182,3.8675,-0.244104,0.0056806,3.59107,-0.233797,0.32626,3.58093,-0.139752,-0.388872,3.61163,-0.119684,-0.307921,3.66956,-0.119684,-0.307921,3.66956,
-0.128391,-0.0129691,3.63976,-0.0965242,0.327468,3.59125,-0.166788,0.330094,3.62143,-0.256855,-0.362787,3.75774,-0.255245,-0.288012,3.80797,-0.242297,0.00253211,3.55723,-0.228959,0.328974,3.55739,-0.161868,-0.363335,3.64881,-0.161868,-0.363335,3.64881,
-0.120089,-0.302422,3.66486,-0.128807,-0.0129724,3.62708,-0.0917102,0.3297,3.5668,-0.161936,0.332608,3.59753,-0.24292,-0.381836,3.66406,-0.251232,-0.307294,3.72006,-0.231172,-0.00552257,3.52791,-0.225498,0.328526,3.52971,-0.225498,0.328526,3.52971,
-0.167131,-0.372284,3.63577,-0.12188,-0.303159,3.66271,-0.115116,-0.0113993,3.61151,-0.0889709,0.3274,3.53661,-0.158802,0.331268,3.56858,-0.23999,-0.393066,3.58398,-0.232304,-0.321651,3.64193,-0.225108,-0.0151902,3.49363,-0.225108,-0.0151902,3.49363,
-0.221607,0.326541,3.50421,-0.164038,-0.386884,3.60372,-0.131654,-0.318432,3.65591,-0.112389,-0.0128996,3.60113,-0.0855111,0.32461,3.51399,-0.155108,0.328852,3.54453,-0.235562,-0.368807,3.44413,-0.241476,-0.325174,3.55793,-0.241476,-0.325174,3.55793,
-0.218895,-0.0148884,3.47298,-0.225864,0.325317,3.49925,-0.161323,-0.387722,3.60414,-0.133545,-0.319662,3.65718,-0.111142,-0.014768,3.5968,-0.0898103,0.321746,3.50702,-0.15943,0.326853,3.53862,-0.244385,-0.411621,3.40234,-0.244385,-0.411621,3.40234,
-0.239809,-0.331664,3.47002,-0.21578,-0.011429,3.4405,-0.231094,0.323442,3.4772,-0.155649,-0.392881,3.60466,-0.136445,-0.321696,3.6536,-0.109448,-0.017553,3.58174,-0.0944187,0.316728,3.48079,-0.16444,0.323418,3.51445,-0.16444,0.323418,3.51445,
-0.2412,-0.421696,3.29908,-0.236159,-0.341599,3.39774,-0.215616,-0.00660599,3.40992,-0.232134,0.316315,3.46159,-0.154556,-0.400651,3.60152,-0.140567,-0.328389,3.64954,-0.108991,-0.021039,3.56994,-0.0946358,0.30982,3.46855,-0.0946358,0.30982,3.46855,
-0.165048,0.316276,3.50053,-0.227051,-0.401148,3.22571,-0.229426,-0.32465,3.32939,-0.218656,-0.000598521,3.38093,-0.244473,0.307645,3.41884,-0.150481,-0.402133,3.59759,-0.140841,-0.329578,3.64806,-0.107024,-0.0304026,3.5505,-0.107024,-0.0304026,3.5505,
-0.105396,0.299852,3.42727,-0.176748,0.306878,3.45844,-0.225285,-0.396267,3.16026,-0.226134,-0.33038,3.27469,-0.225444,-0.0087327,3.35589,-0.244029,0.304805,3.40968,-0.150232,-0.402688,3.59719,-0.140908,-0.329861,3.64727,-0.140908,-0.329861,3.64727,
-0.105198,-0.0339749,3.54643,-0.105031,0.297756,3.42135,-0.176341,0.304413,3.45101,-0.222943,-0.398793,3.14411,-0.228013,-0.328848,3.25501,-0.226004,-0.0104879,3.34715,-0.2362,0.29589,3.3897,-0.149964,-0.402452,3.59384,-0.149964,-0.402452,3.59384,
-0.14129,-0.329384,3.64378,-0.105479,-0.0390784,3.53749,-0.0961894,0.284906,3.39876,-0.167927,0.293483,3.42967,-0.217755,-0.405134,3.1219,-0.225206,-0.33686,3.23414,-0.231889,-0.0174257,3.29028,-0.243924,0.293493,3.35346,-0.243924,0.293493,3.35346,
-0.1383,-0.373801,3.52541,-0.141811,-0.329437,3.63895,-0.106127,-0.0421952,3.50824,-0.102181,0.279388,3.36717,-0.174849,0.289417,3.39581,-0.217823,-0.418503,3.11342,-0.225197,-0.34729,3.22314,-0.232091,-0.0226294,3.27832,-0.232091,-0.0226294,3.27832,
-0.243674,0.28241,3.33101,-0.145636,-0.402303,3.58747,-0.148726,-0.326916,3.62549,-0.11049,-0.0387988,3.48415,-0.102056,0.272543,3.34234,-0.174692,0.28042,3.3722,-0.214718,-0.423992,3.1097,-0.223405,-0.350286,3.21671,-0.223405,-0.350286,3.21671,
-0.23366,-0.0277339,3.25339,-0.253486,0.27469,3.3017,-0.144755,-0.408403,3.58721,-0.153141,-0.333348,3.6188,-0.112935,-0.0452066,3.4675,-0.111756,0.266697,3.31066,-0.184594,0.273568,3.34159,-0.214521,-0.43469,3.10339,-0.214521,-0.43469,3.10339,
-0.222409,-0.355677,3.20408,-0.234504,-0.031808,3.2355,-0.247021,0.269976,3.26952,-0.141578,-0.436838,3.58046,-0.150896,-0.362768,3.62459,-0.116578,-0.0544216,3.44193,-0.106442,0.265393,3.28218,-0.178668,0.270634,3.31135,-0.178668,0.270634,3.31135,
-0.216273,-0.441493,3.10642,-0.222481,-0.355924,3.19808,-0.243271,-0.0254461,3.20897,-0.25102,0.271082,3.23805,-0.136654,-0.436399,3.58235,-0.15149,-0.362511,3.61861,-0.117878,-0.0541126,3.39192,-0.109977,0.266769,3.24217,-0.109977,0.266769,3.24217,
