Foot Left X, Y, Z, Ankle Left X, Y, Z, Knee Left X, Y, Z, Hip Left X, Y, Z, Foot Right X, Y, Z, Ankle Right X, Y, Z, Knee Right X, Y, Z, Hip Right X, Y, Z, Hip Center X, Y, Z 
-0.182509,0.271872,3.27562,-0.216304,-0.440931,3.10768,-0.227192,-0.351103,3.19148,-0.24093,-0.0268422,3.2042,-0.249491,0.269807,3.19675,-0.142007,-0.403494,3.56544,-0.147837,-0.333039,3.57329,-0.147821,-0.0648111,3.3001,-0.147821,-0.0648111,3.3001,
-0.109116,0.264963,3.21931,-0.18131,0.270261,3.24408,-0.215991,-0.413294,3.06054,-0.224716,-0.370142,3.17405,-0.234475,-0.0338639,3.18521,-0.250437,0.265089,3.16267,-0.136034,-0.355799,3.42299,-0.143729,-0.311682,3.53666,-0.143729,-0.311682,3.53666,
-0.141295,-0.0668705,3.24346,-0.109491,0.260276,3.16769,-0.182036,0.265416,3.19967,-0.213873,-0.403387,3.05983,-0.227157,-0.359876,3.17271,-0.236271,-0.0325283,3.15981,-0.254219,0.263745,3.14259,-0.109169,-0.351353,3.36708,-0.109169,-0.351353,3.36708,
-0.121193,-0.306988,3.48012,-0.123738,-0.0525794,3.19465,-0.112687,0.261688,3.1556,-0.185428,0.265743,3.18493,-0.216797,-0.395793,3.05798,-0.227886,-0.35256,3.17136,-0.234922,-0.0354426,3.13952,-0.255215,0.262396,3.11103,-0.255215,0.262396,3.11103,
-0.107565,-0.337366,3.31658,-0.117363,-0.293262,3.43012,-0.117575,-0.0444469,3.13997,-0.11399,0.263907,3.12532,-0.186691,0.266177,3.1534,-0.216098,-0.399315,3.05706,-0.229143,-0.356121,3.1702,-0.235918,-0.0388613,3.11766,-0.235918,-0.0388613,3.11766,
-0.256649,0.26011,3.07854,-0.103204,-0.363802,3.26777,-0.114936,-0.320012,3.38103,-0.112725,-0.0552646,3.10454,-0.115516,0.263002,3.10387,-0.188222,0.264625,3.12699,-0.211191,-0.405726,3.0557,-0.227821,-0.362758,3.16835,-0.227821,-0.362758,3.16835,
-0.245483,-0.050836,3.10604,-0.260353,0.25905,3.05687,-0.101685,-0.393066,3.33008,-0.104797,-0.320337,3.3337,-0.112667,-0.0581306,3.05403,-0.12102,0.262861,3.07062,-0.19289,0.263927,3.09929,-0.182495,-0.435547,3.16211,-0.182495,-0.435547,3.16211,
-0.227002,-0.370282,3.16714,-0.24673,-0.058761,3.09916,-0.262517,0.25856,3.03829,-0.081604,-0.413574,3.25586,-0.105978,-0.341253,3.26497,-0.112748,-0.0641356,3.03808,-0.121555,0.26244,3.05811,-0.1942,0.263502,3.08375,-0.1942,0.263502,3.08375,
-0.192627,-0.470459,3.10742,-0.226979,-0.38126,3.16532,-0.249453,-0.0676226,3.08719,-0.26244,0.254162,3.00439,-0.111084,-0.446533,3.125,-0.107861,-0.370481,3.17118,-0.116613,-0.0742082,2.9837,-0.119998,0.258789,3.02271,-0.119998,0.258789,3.02271,
-0.193457,0.259468,3.04887,-0.188103,-0.466478,3.09681,-0.219527,-0.386192,3.15774,-0.251696,-0.0760296,3.07709,-0.261897,0.251338,2.98057,-0.103882,-0.462646,3.03516,-0.0988221,-0.383684,3.07935,-0.114935,-0.0822289,2.94257,-0.114935,-0.0822289,2.94257,
-0.118992,0.256424,3.00046,-0.192692,0.25689,3.02596,-0.203735,-0.461599,3.101,-0.216396,-0.390568,3.15412,-0.25331,-0.0790355,3.06903,-0.262999,0.250471,2.96285,-0.0931743,-0.44362,2.88075,-0.106077,-0.401091,2.99337,-0.106077,-0.401091,2.99337,
-0.111265,-0.0956352,2.9097,-0.119449,0.254849,2.98085,-0.193506,0.255678,3.00727,-0.20641,-0.466848,3.10155,-0.216342,-0.394964,3.15142,-0.254716,-0.100712,3.05705,-0.26237,0.246367,2.93259,-0.0960693,-0.491211,2.81641,-0.0960693,-0.491211,2.81641,
-0.103333,-0.41358,2.90544,-0.11061,-0.0876298,2.8808,-0.119277,0.252034,2.94722,-0.193114,0.252185,2.97534,-0.205286,-0.464234,3.09771,-0.213755,-0.391903,3.14561,-0.254822,-0.106596,3.04929,-0.260451,0.241995,2.91312,-0.260451,0.241995,2.91312,
-0.10022,-0.484619,2.72949,-0.104663,-0.417169,2.82924,-0.112964,-0.0880497,2.86035,-0.117148,0.24971,2.93388,-0.191052,0.248891,2.95906,-0.206894,-0.474823,3.09014,-0.218128,-0.402852,3.13763,-0.261349,-0.0459035,2.99138,-0.261349,-0.0459035,2.99138,
-0.256205,0.235828,2.89372,-0.104504,-0.462745,2.66972,-0.102712,-0.389095,2.77459,-0.110944,-0.0828846,2.84274,-0.113248,0.245342,2.90914,-0.186939,0.243469,2.93692,-0.203674,-0.419234,3.00657,-0.215841,-0.376276,3.1191,-0.215841,-0.376276,3.1191,
-0.247798,-0.112516,3.01571,-0.250623,0.227989,2.8658,-0.108234,-0.478558,2.60261,-0.107866,-0.418606,2.71983,-0.108465,-0.0933976,2.82138,-0.108521,0.238535,2.88821,-0.181767,0.236112,2.91255,-0.20497,-0.500931,3.05583,-0.20497,-0.500931,3.05583,
-0.218251,-0.444989,3.13747,-0.250942,-0.114814,3.00056,-0.248719,0.220979,2.8429,-0.111006,-0.477394,2.59633,-0.109046,-0.415384,2.71158,-0.107563,-0.0955657,2.79404,-0.10772,0.230652,2.86417,-0.180412,0.228597,2.88894,-0.180412,0.228597,2.88894,
-0.209846,-0.481604,3.05566,-0.223535,-0.392157,3.10794,-0.255982,-0.0522134,2.92693,-0.250456,0.213545,2.81802,-0.112703,-0.48791,2.58641,-0.110575,-0.424302,2.70027,-0.104949,-0.120752,2.75748,-0.109566,0.221331,2.83398,-0.109566,0.221331,2.83398,
-0.18226,0.220192,2.86151,-0.210792,-0.480973,3.05906,-0.222939,-0.388539,3.10228,-0.257013,-0.0530876,2.91397,-0.250263,0.209264,2.79618,-0.114665,-0.505075,2.57181,-0.114268,-0.44222,2.68207,-0.105962,-0.122591,2.75074,-0.105962,-0.122591,2.75074,
-0.108557,0.215641,2.81101,-0.181679,0.215146,2.83901,-0.210619,-0.497177,3.04703,-0.216899,-0.431058,3.11282,-0.246733,-0.122381,2.92906,-0.247927,0.203754,2.7575,-0.118655,-0.518142,2.56805,-0.113113,-0.448948,2.67555,-0.113113,-0.448948,2.67555,
-0.104102,-0.132019,2.72515,-0.10742,0.210949,2.78087,-0.179975,0.210015,2.80477,-0.211252,-0.421573,2.94156,-0.220007,-0.378998,3.05395,-0.253626,-0.0617315,2.83903,-0.244734,0.203824,2.74125,-0.121299,-0.522795,2.56919,-0.121299,-0.522795,2.56919,
-0.112202,-0.450642,2.67285,-0.103554,-0.129222,2.71266,-0.103014,0.20974,2.75151,-0.176118,0.209535,2.78225,-0.214847,-0.512676,3.03503,-0.217489,-0.441813,3.08581,-0.238019,-0.136537,2.84917,-0.244111,0.204996,2.70288,-0.244111,0.204996,2.70288,
-0.121706,-0.526719,2.57095,-0.110085,-0.452265,2.66743,-0.106908,-0.125312,2.7003,-0.101867,0.210676,2.72466,-0.175204,0.210575,2.74919,-0.226169,-0.497009,3.01542,-0.221023,-0.424633,3.0481,-0.236196,-0.141618,2.79017,-0.236196,-0.141618,2.79017,
-0.24153,0.204393,2.67226,-0.118656,-0.518239,2.58068,-0.108707,-0.452943,2.66078,-0.108537,-0.11945,2.6824,-0.0984024,0.210122,2.68385,-0.172223,0.209999,2.71368,-0.216356,-0.442155,2.88484,-0.225113,-0.400343,2.99746,-0.225113,-0.400343,2.99746,
-0.234182,-0.133233,2.72376,-0.237779,0.205061,2.64317,-0.119941,-0.523656,2.57915,-0.109171,-0.454025,2.65707,-0.108853,-0.12903,2.66767,-0.0966892,0.207925,2.66071,-0.16951,0.209163,2.68742,-0.221766,-0.41085,2.80263,-0.221766,-0.41085,2.80263,
-0.227609,-0.368789,2.91544,-0.230457,-0.101314,2.64175,-0.235398,0.205701,2.61638,-0.121968,-0.524324,2.5813,-0.109113,-0.453281,2.6551,-0.11104,-0.131026,2.65405,-0.0948477,0.204564,2.62867,-0.167346,0.207974,2.65805,-0.167346,0.207974,2.65805,
-0.220802,-0.421599,2.74746,-0.228723,-0.379795,2.86016,-0.22895,-0.104389,2.59394,-0.23185,0.204099,2.59005,-0.122436,-0.517504,2.58463,-0.108998,-0.452961,2.65323,-0.114886,-0.136892,2.63518,-0.0912964,0.202865,2.60482,-0.0912964,0.202865,2.60482,
-0.163762,0.206271,2.63285,-0.232666,-0.484131,2.81055,-0.233108,-0.406178,2.82303,-0.227965,-0.113724,2.57372,-0.227144,0.203035,2.56653,-0.121116,-0.515057,2.58542,-0.108146,-0.446061,2.64941,-0.106607,-0.137699,2.62119,-0.106607,-0.137699,2.62119,
-0.0857247,0.201769,2.57745,-0.158597,0.205194,2.60747,-0.237671,-0.499512,2.72852,-0.235074,-0.427078,2.75966,-0.224804,-0.122027,2.52459,-0.221454,0.203134,2.54614,-0.125762,-0.513913,2.5919,-0.107981,-0.445928,2.64818,-0.107981,-0.445928,2.64818,
-0.0965483,-0.140867,2.61504,-0.0813449,0.20065,2.55547,-0.153492,0.204707,2.58626,-0.215064,-0.509579,2.63161,-0.241591,-0.445101,2.68841,-0.221871,-0.130174,2.50569,-0.220632,0.203098,2.52366,-0.136087,-0.515667,2.59652,-0.136087,-0.515667,2.59652,
-0.108726,-0.446716,2.64778,-0.0924914,-0.145594,2.6092,-0.0800758,0.199383,2.53135,-0.152462,0.204076,2.56295,-0.223048,-0.52602,2.55714,-0.209521,-0.459362,2.61221,-0.225909,-0.140322,2.45614,-0.218789,0.202276,2.50479,-0.218789,0.202276,2.50479,
-0.138274,-0.516605,2.59182,-0.113645,-0.451154,2.64383,-0.0904703,-0.152755,2.60183,-0.0775613,0.198024,2.51145,-0.150273,0.202987,2.54356,-0.223999,-0.546875,2.46289,-0.226076,-0.471208,2.51641,-0.222926,-0.148481,2.43507,-0.222926,-0.148481,2.43507,
-0.22203,0.197744,2.47641,-0.153198,-0.541016,2.54688,-0.127634,-0.466607,2.62639,-0.0885621,-0.165086,2.58822,-0.0802537,0.19505,2.48322,-0.153302,0.199209,2.51526,-0.231445,-0.551758,2.35547,-0.229761,-0.466455,2.43824,-0.229761,-0.466455,2.43824,
-0.221968,-0.152729,2.41207,-0.223761,0.195593,2.46645,-0.124422,-0.507116,2.5142,-0.127378,-0.466711,2.62635,-0.0897748,-0.167836,2.57392,-0.081825,0.192892,2.47352,-0.154986,0.197032,2.50543,-0.228554,-0.552106,2.26661,-0.228554,-0.552106,2.26661,
-0.221801,-0.479764,2.36786,-0.222783,-0.155694,2.39363,-0.226318,0.190806,2.43761,-0.124746,-0.508719,2.51528,-0.127666,-0.468249,2.6274,-0.0922092,-0.170747,2.55988,-0.0826493,0.187157,2.44395,-0.156734,0.191731,2.47623,-0.156734,0.191731,2.47623,
-0.224084,-0.539418,2.19842,-0.224485,-0.473747,2.30729,-0.224145,-0.156503,2.37401,-0.227487,0.184684,2.42171,-0.136144,-0.546973,2.57732,-0.132162,-0.478568,2.63042,-0.0914829,-0.176128,2.55085,-0.0852954,0.179446,2.42991,-0.0852954,0.179446,2.42991,
-0.158684,0.184734,2.46131,-0.221164,-0.526081,2.15989,-0.226364,-0.486571,2.27152,-0.228176,-0.164377,2.35724,-0.232119,0.179083,2.39533,-0.129178,-0.559463,2.56491,-0.141123,-0.497743,2.63379,-0.131345,-0.197888,2.47964,-0.131345,-0.197888,2.47964,
-0.0887662,0.172178,2.40594,-0.162806,0.178203,2.43609,-0.219996,-0.538327,2.1462,-0.225661,-0.482931,2.26358,-0.234705,-0.162074,2.3306,-0.234925,0.17441,2.3844,-0.133326,-0.551769,2.5731,-0.138342,-0.484222,2.62958,-0.138342,-0.484222,2.62958,
-0.134423,-0.198474,2.47285,-0.092998,0.166157,2.39463,-0.16637,0.172821,2.42498,-0.220612,-0.543897,2.14637,-0.226083,-0.484708,2.2607,-0.23445,-0.162114,2.32004,-0.23712,0.166005,2.36039,-0.135027,-0.553817,2.57784,-0.135027,-0.553817,2.57784,
-0.138381,-0.485044,2.62986,-0.145391,-0.201991,2.44187,-0.0964382,0.156405,2.36833,-0.169261,0.163631,2.39982,-0.219859,-0.559682,2.13659,-0.224291,-0.495618,2.24642,-0.235901,-0.195152,2.28497,-0.240416,0.159301,2.3275,-0.240416,0.159301,2.3275,
-0.134449,-0.550851,2.56797,-0.138292,-0.484895,2.62914,-0.14927,-0.204088,2.42264,-0.0996484,0.150667,2.34186,-0.172616,0.157346,2.37021,-0.21903,-0.580238,2.12285,-0.222159,-0.536031,2.21972,-0.236511,-0.197725,2.28198,-0.236511,-0.197725,2.28198,
-0.241458,0.15588,2.30487,-0.133919,-0.556887,2.56709,-0.141351,-0.490813,2.6272,-0.157858,-0.215891,2.40213,-0.100808,0.1466,2.31938,-0.173759,0.153552,2.34754,-0.222349,-0.546674,2.11413,-0.231026,-0.507619,2.22539,-0.231026,-0.507619,2.22539,
-0.24031,-0.17181,2.25957,-0.244134,0.15573,2.26767,-0.132992,-0.534275,2.56783,-0.120671,-0.455471,2.58884,-0.156846,-0.196187,2.36623,-0.103272,0.145806,2.27528,-0.176421,0.153133,2.30701,-0.22409,-0.545545,2.11341,-0.22409,-0.545545,2.11341,
-0.231298,-0.506631,2.22473,-0.240847,-0.173922,2.24761,-0.24551,0.156983,2.23685,-0.131643,-0.534996,2.56046,-0.117675,-0.459418,2.58262,-0.13084,-0.191053,2.36207,-0.103489,0.147493,2.25259,-0.177217,0.154673,2.28027,-0.177217,0.154673,2.28027,
-0.223358,-0.544644,2.1126,-0.231984,-0.505917,2.22384,-0.242004,-0.18017,2.22879,-0.2498,0.154808,2.20498,-0.125702,-0.538388,2.55827,-0.110833,-0.4667,2.5569,-0.143131,-0.193458,2.29209,-0.106913,0.146576,2.21656,-0.106913,0.146576,2.21656,
-0.181235,0.153088,2.24616,-0.225368,-0.537955,2.10837,-0.233909,-0.499155,2.21963,-0.241315,-0.185534,2.21159,-0.251805,0.148376,2.18098,-0.114319,-0.536133,2.50391,-0.106138,-0.460841,2.52152,-0.112157,-0.191165,2.25111,-0.112157,-0.191165,2.25111,
-0.108564,0.144914,2.19244,-0.183099,0.149052,2.22225,-0.223357,-0.53731,2.10748,-0.233641,-0.498712,2.21873,-0.238295,-0.192781,2.19533,-0.254517,0.144717,2.15475,-0.0937746,-0.483644,2.3667,-0.101915,-0.443584,2.4784,-0.101915,-0.443584,2.4784,
-0.112215,-0.1869,2.19642,-0.111045,0.145428,2.16731,-0.185775,0.147486,2.19648,-0.221621,-0.536058,2.10487,-0.234011,-0.49759,2.216,-0.245101,-0.18991,2.17331,-0.259967,0.140705,2.11707,-0.0861736,-0.470601,2.29015,-0.0861736,-0.470601,2.29015,
-0.0963759,-0.43069,2.40173,-0.112164,-0.160324,2.132,-0.115144,0.142267,2.13862,-0.190652,0.143857,2.16339,-0.222045,-0.536526,2.10328,-0.234172,-0.498124,2.21447,-0.250119,-0.191658,2.15896,-0.261532,0.138829,2.10014,-0.261532,0.138829,2.10014,
-0.0789763,-0.473782,2.23456,-0.0888326,-0.434114,2.34617,-0.112772,-0.156245,2.08414,-0.117958,0.141642,2.11281,-0.192889,0.142512,2.14209,-0.225178,-0.57333,2.16171,-0.233246,-0.500133,2.21284,-0.2546,-0.193682,2.1503,-0.2546,-0.193682,2.1503,
-0.263892,0.136012,2.0717,-0.0889893,-0.543945,2.29492,-0.0862658,-0.473338,2.3109,-0.112872,-0.173693,2.07213,-0.119684,0.141544,2.09355,-0.195029,0.141228,2.1182,-0.217385,-0.543744,2.09848,-0.230872,-0.505435,2.20946,-0.230872,-0.505435,2.20946,
-0.2578,-0.199577,2.1416,-0.266785,0.133997,2.05131,-0.100515,-0.570716,2.19354,-0.0957477,-0.502226,2.23696,-0.116522,-0.191527,2.03372,-0.123111,0.139854,2.06763,-0.198301,0.139282,2.09489,-0.216349,-0.548723,2.0946,-0.216349,-0.548723,2.0946,
-0.228298,-0.510671,2.20584,-0.262422,-0.202759,2.12937,-0.26804,0.132131,2.02251,-0.0982568,-0.583364,2.10232,-0.101067,-0.517366,2.15677,-0.117938,-0.200047,1.98997,-0.12355,0.137674,2.04359,-0.199184,0.13724,2.06849,-0.199184,0.13724,2.06849,
-0.214488,-0.59939,2.15803,-0.213536,-0.531943,2.20556,-0.263209,-0.229277,2.12088,-0.269458,0.12917,2.00505,-0.0900879,-0.594238,2.00781,-0.0975981,-0.525156,2.0629,-0.117446,-0.214011,1.96148,-0.12502,0.133734,2.02239,-0.12502,0.133734,2.02239,
-0.2007,0.133769,2.04915,-0.197586,-0.581988,2.07627,-0.209867,-0.544292,2.18721,-0.264025,-0.233244,2.11319,-0.268668,0.119658,1.98367,-0.0936279,-0.606934,1.9082,-0.101574,-0.529477,1.97685,-0.118661,-0.213207,1.92186,-0.118661,-0.213207,1.92186,
-0.124062,0.128023,1.99977,-0.199854,0.126061,2.02718,-0.229467,-0.590224,2.17885,-0.200083,-0.513317,2.16188,-0.262143,-0.240256,2.09633,-0.268436,0.112818,1.9673,-0.100911,-0.620627,1.79406,-0.111639,-0.553161,1.89655,-0.111639,-0.553161,1.89655,
-0.117731,-0.229505,1.89936,-0.124527,0.121791,1.98317,-0.200002,0.119402,2.01063,-0.225045,-0.588524,2.14901,-0.20199,-0.511286,2.15149,-0.261223,-0.236954,2.08813,-0.263451,0.106759,1.94175,-0.106856,-0.617457,1.71836,-0.106856,-0.617457,1.71836,
-0.113703,-0.551542,1.82223,-0.11898,-0.234263,1.87679,-0.119683,0.11473,1.95864,-0.195046,0.112753,1.98562,