Foot Left X, Y, Z, Ankle Left X, Y, Z, Knee Left X, Y, Z, Hip Left X, Y, Z, Foot Right X, Y, Z, Ankle Right X, Y, Z, Knee Right X, Y, Z, Hip Right X, Y, Z,Spine Base X, Y, Z,Spine Mid X, Y, Z , Neck X, Y, Z, Head X, Y, Z , ShouldL X, Y, Z, ShouldR X, Y, Z,SholdD,LSHD,RSHD,hipD 
1.51648,-1.29265,3.63824,1.512,-1.37197,3.65364,1.54044,-1.14566,3.76219,1.54102,-0.945551,3.87927,1.55895,-1.29341,3.69952,1.62854,-1.28703,3.79997,1.77915,-1.13028,3.93423,1.6661,-0.936607,3.839,1.61401,-0.947342,3.885,1.59969,-0.646325,3.93247,1.58218,-0.352116,3.97766,1.58004,-0.273985,4.02457,1.4471,-0.455403,4.00959,1.71135,-0.467583,3.92589,0.0911597,0.602943,0.693479,0.131708
1.51352,-1.35455,3.5912,1.51698,-1.33237,3.68066,1.60665,-1.1424,3.80991,1.54351,-0.947989,3.90755,1.56778,-1.29333,3.71737,1.63489,-1.28921,3.82068,1.78584,-1.12803,3.94883,1.66823,-0.942473,3.87352,1.61628,-0.951254,3.91537,1.6,-0.649902,3.94629,1.5819,-0.352625,3.97849,1.59145,-0.268654,4.06385,1.45032,-0.456887,4.01899,1.71226,-0.467243,3.93161,0.120119,0.600804,0.70438,0.129395
1.51798,-1.31044,3.67821,1.498,-1.38496,3.69191,1.52366,-1.16712,3.84707,1.54126,-0.957653,3.93815,1.56426,-1.23384,3.71091,1.60881,-1.24617,3.81319,1.83606,-1.10065,3.9911,1.65927,-0.966406,3.91749,1.61084,-0.967803,3.95322,1.58492,-0.680692,4.00432,1.55631,-0.393765,4.04226,1.59954,-0.290575,4.10426,1.4709,-0.465324,4.06961,1.72712,-0.474663,3.99447,0.127908,0.573615,0.703704,0.120124
1.52198,-1.27277,3.76028,1.5283,-1.35336,3.77407,1.45004,-1.13289,3.90701,1.56776,-0.947343,3.98271,1.63184,-1.32382,3.89257,1.70591,-1.32563,3.99137,1.81827,-1.10211,4.01321,1.6688,-0.947535,3.93797,1.62768,-0.952733,3.98437,1.62353,-0.649432,4.02798,1.61343,-0.350317,4.05776,1.61807,-0.274064,4.13807,1.47396,-0.466086,4.08942,1.7093,-0.440139,4.03174,0.110846,0.603456,0.704398,0.110503
1.53248,-1.29045,3.8512,1.58635,-1.38634,3.88898,1.50125,-1.15916,3.95048,1.56604,-0.951773,4.02191,1.625,-1.2966,3.93009,1.70757,-1.33037,4.0163,1.82133,-1.10709,4.04356,1.6748,-0.95671,3.99615,1.63058,-0.96058,4.03699,1.61569,-0.65452,4.08737,1.59745,-0.350522,4.12831,1.63384,-0.274517,4.15358,1.49054,-0.463232,4.11779,1.72409,-0.462013,4.06129,0.0879754,0.611402,0.70132,0.11188
1.47771,-1.32463,3.92897,1.42039,-1.40416,3.97376,1.58333,-1.21113,3.98195,1.5758,-0.955277,4.0457,1.62495,-1.33856,3.97351,1.70862,-1.38583,4.05131,1.81223,-1.15762,4.08317,1.68639,-0.963962,4.02452,1.6407,-0.965363,4.0597,1.61519,-0.665287,4.13672,1.58247,-0.365281,4.19494,1.65076,-0.28612,4.20356,1.49269,-0.466093,4.14677,1.7471,-0.472465,4.09797,0.104899,0.608614,0.701993,0.112927
1.42845,-1.23316,4.04584,1.37013,-1.19372,4.1278,1.60773,-1.22967,4.04837,1.57831,-0.960558,4.07593,1.61054,-1.32723,4.00541,1.70679,-1.37464,4.0597,1.82021,-1.15202,4.10036,1.68658,-0.970887,4.05595,1.6426,-0.971863,4.09203,1.62043,-0.667314,4.14049,1.60156,-0.36841,4.18866,1.66018,-0.286533,4.22729,1.50049,-0.4668,4.18004,1.75943,-0.468667,4.13418,0.107853,0.603233,0.70597,0.110587
1.53541,-1.30942,4.01096,1.53828,-1.41585,4.04791,1.50329,-1.17146,4.09659,1.58035,-0.965791,4.09837,1.72259,-1.4291,4.02751,1.69458,-1.37772,4.07017,1.82068,-1.162,4.11615,1.68722,-0.973475,4.07681,1.64394,-0.975625,4.11295,1.64453,-0.658714,4.17787,1.64348,-0.341077,4.2261,1.67851,-0.265137,4.24687,1.50891,-0.467416,4.19243,1.75991,-0.48248,4.15405,0.0861691,0.640756,0.728518,0.109291
1.52365,-1.33265,4.06,1.5316,-1.42953,4.12837,1.52413,-1.17885,4.12705,1.57864,-0.968321,4.1249,1.72318,-1.41808,4.03998,1.66271,-1.4101,4.05497,1.80521,-1.21266,4.13407,1.68464,-0.974207,4.10369,1.64178,-0.977311,4.14003,1.64415,-0.669191,4.19643,1.64343,-0.368747,4.24936,1.68622,-0.292677,4.28065,1.51742,-0.469891,4.21667,1.78217,-0.488902,4.19995,0.092722,0.615773,0.704132,0.108266
1.51465,-1.35938,4.07422,1.54928,-1.43304,4.16533,1.53038,-1.18232,4.16647,1.57158,-0.971812,4.14371,1.62635,-1.46845,3.87447,1.64734,-1.47345,3.98395,1.72163,-1.26718,4.11856,1.68101,-0.976853,4.11765,1.63654,-0.980372,4.15628,1.64769,-0.6674,4.22058,1.65944,-0.355115,4.27988,1.69857,-0.27897,4.32696,1.5268,-0.467238,4.24025,1.78646,-0.49014,4.22253,0.0977008,0.637636,0.728809,0.112601
1.51522,-1.39021,4.12896,1.56395,-1.4436,4.19591,1.53574,-1.19428,4.19915,1.56637,-0.986177,4.16741,1.70498,-1.44314,4.05712,1.77721,-1.50836,4.0411,1.71121,-1.28066,4.13059,1.67545,-0.987765,4.15168,1.63096,-0.993182,4.18492,1.63637,-0.687383,4.24559,1.63672,-0.386448,4.29893,1.70136,-0.299977,4.37579,1.53698,-0.46813,4.25922,1.73339,-0.47917,4.22162,0.132529,0.617997,0.723842,0.110223
1.52051,-1.42689,4.16616,1.56415,-1.45561,4.25253,1.54676,-1.20685,4.23827,1.56162,-0.991117,4.19295,1.70501,-1.43771,4.05632,1.74938,-1.52695,4.07305,1.71221,-1.28533,4.13442,1.67188,-0.992653,4.17002,1.62667,-0.998075,4.20706,1.64179,-0.690954,4.28401,1.65682,-0.384497,4.35114,1.70191,-0.300652,4.377,1.54619,-0.478788,4.28453,1.73576,-0.480383,4.24125,0.0986472,0.634094,0.722916,0.112629
1.5356,-1.3877,4.23082,1.5616,-1.4637,4.27882,1.5551,-1.21544,4.25823,1.56043,-0.993483,4.20153,1.70267,-1.44034,4.06116,1.72468,-1.53886,4.10752,1.7138,-1.29032,4.1396,1.67267,-0.997872,4.19103,1.62618,-1.00166,4.22115,1.64447,-0.691768,4.30043,1.66114,-0.382969,4.3711,1.70569,-0.308842,4.41319,1.55428,-0.485539,4.30629,1.75078,-0.489668,4.29568,0.0961835,0.64158,0.724715,0.112813
1.54004,-1.39063,4.28906,1.5611,-1.47164,4.33005,1.55718,-1.22863,4.28255,1.55733,-1.0106,4.23825,1.70542,-1.44038,4.07026,1.73157,-1.52864,4.06096,1.71212,-1.29697,4.15954,1.66978,-1.00466,4.21552,1.6232,-1.01343,4.25243,1.65017,-0.705824,4.31904,1.67406,-0.40221,4.38171,1.71033,-0.326468,4.43045,1.56001,-0.488717,4.32881,1.75073,-0.491811,4.30085,0.0970976,0.635883,0.712593,0.114871
1.55112,-1.54896,4.31,1.57212,-1.4878,4.38383,1.553,-1.24914,4.32468,1.56421,-1.02601,4.27248,1.70299,-1.41152,4.10338,1.71051,-1.47707,4.08133,1.72425,-1.25382,4.20039,1.67525,-1.01267,4.22665,1.62959,-1.02509,4.27345,1.64358,-0.719795,4.35905,1.65053,-0.413866,4.43297,1.71711,-0.339529,4.45014,1.54675,-0.511808,4.3782,1.75061,-0.490707,4.32926,0.101254,0.638692,0.710507,0.120864
1.54895,-1.40305,4.35037,1.57696,-1.47787,4.39736,1.53554,-1.24348,4.33434,1.56262,-1.04388,4.27594,1.7069,-1.40835,4.09022,1.70545,-1.48897,4.11285,1.72513,-1.25403,4.20314,1.68011,-1.04637,4.27048,1.63034,-1.05174,4.29526,1.63766,-0.735517,4.37042,1.64175,-0.424961,4.43951,1.70754,-0.361766,4.46572,1.49347,-0.52902,4.42525,1.75641,-0.558053,4.3541,0.094911,0.645042,0.712432,0.117645
1.55837,-1.4252,4.38483,1.58227,-1.4926,4.44847,1.55468,-1.25949,4.37672,1.56405,-1.05044,4.305,1.72134,-1.40675,4.09731,1.68938,-1.47318,4.13454,1.74515,-1.24592,4.22952,1.67805,-1.0434,4.28501,1.63009,-1.05253,4.32052,1.64262,-0.739048,4.40233,1.65238,-0.428262,4.47368,1.72732,-0.383498,4.48383,1.54857,-0.527027,4.41718,1.75295,-0.54443,4.36302,0.0878807,0.650662,0.690965,0.115951
1.5534,-1.44227,4.4047,1.59029,-1.50791,4.46297,1.56459,-1.26942,4.40981,1.5629,-1.06993,4.32723,1.70623,-1.42663,4.11819,1.69596,-1.49779,4.11147,1.72502,-1.28614,4.24712,1.68167,-1.07384,4.3272,1.63149,-1.07855,4.35276,1.64566,-0.758161,4.42557,1.65613,-0.441236,4.49039,1.72565,-0.392814,4.49652,1.55428,-0.529604,4.43316,1.76256,-0.586044,4.40862,0.0849365,0.656178,0.703135,0.11884
1.56583,-1.45984,4.42715,1.56322,-1.54775,4.50493,1.59086,-1.3085,4.45085,1.56549,-1.10604,4.3702,1.66177,-1.47913,4.15593,1.58996,-1.54244,4.17697,1.72501,-1.33927,4.24316,1.68784,-1.09073,4.34327,1.63688,-1.10534,4.38217,1.65729,-0.797309,4.43444,1.67593,-0.49563,4.47571,1.70185,-0.417964,4.51776,1.50609,-0.595935,4.46804,1.75703,-0.601794,4.41447,0.0920481,0.629223,0.695168,0.126212
1.56627,-1.47334,4.45293,1.5763,-1.5561,4.51775,1.59189,-1.31596,4.46361,1.56571,-1.10757,4.38077,1.69639,-1.42841,4.17389,1.66883,-1.52538,4.17875,1.72402,-1.30809,4.29661,1.68274,-1.10728,4.39152,1.63459,-1.11225,4.40835,1.66046,-0.784456,4.46923,1.68466,-0.451969,4.52265,1.69917,-0.479864,4.48245,1.50206,-0.558469,4.51109,1.77174,-0.669204,4.46333,0.0510388,0.681238,0.634178,0.117527
1.57411,-1.48641,4.48933,1.58679,-1.58773,4.5444,1.59951,-1.34477,4.4995,1.56152,-1.16182,4.42112,1.69802,-1.46766,4.19542,1.67939,-1.56439,4.18671,1.72596,-1.34436,4.30386,1.69077,-1.14106,4.3946,1.63636,-1.16158,4.4336,1.6608,-0.857305,4.47687,1.68173,-0.554497,4.5109,1.63269,-0.565916,4.49692,1.47253,-0.688492,4.50327,1.76833,-0.678265,4.47689,0.0522597,0.625585,0.58706,0.133566
1.5214,-1.54188,4.57454,1.53483,-1.6418,4.63329,1.54667,-1.39775,4.59241,1.51569,-1.2335,4.48459,1.68848,-1.50684,4.12109,1.70807,-1.59175,4.20003,1.74895,-1.3702,4.31677,1.63226,-1.24937,4.47799,1.58295,-1.24851,4.50683,1.60946,-0.996865,4.50753,1.63248,-0.745754,4.49917,1.66542,-0.64167,4.54775,1.47331,-0.717747,4.52295,1.71657,-0.876012,4.4751,0.119496,0.501743,0.61259,0.117835
1.55307,-1.61621,4.60744,1.57008,-1.71254,4.67475,1.58197,-1.46826,4.63377,1.54461,-1.32261,4.50771,1.72756,-1.55564,4.21812,1.74574,-1.66039,4.22252,1.78671,-1.43864,4.33938,1.68715,-1.32337,4.51903,1.62497,-1.33043,4.53876,1.64472,-1.06543,4.5332,1.66095,-0.800902,4.51857,1.65839,-0.696891,4.56778,1.51377,-0.91151,4.51077,1.74015,-0.941968,4.47103,0.115095,0.534635,0.629029,0.142986
1.56808,-1.76775,4.5956,1.58388,-1.86495,4.66269,1.59577,-1.62096,4.62162,1.57112,-1.46005,4.50915,1.73145,-1.7168,4.10547,1.74868,-1.77755,4.21103,1.78963,-1.556,4.32783,1.71864,-1.45674,4.53421,1.65401,-1.46649,4.54677,1.66611,-1.19817,4.52528,1.67469,-0.93,4.49475,1.61013,-0.910049,4.55907,1.5275,-1.04049,4.48697,1.73711,-1.03006,4.4708,0.0932828,0.540265,0.557913,0.149676
1.56992,-1.83864,4.56866,1.58457,-1.93717,4.63265,1.59646,-1.69331,4.59152,1.56879,-1.54033,4.47081,1.75147,-1.78641,4.15212,1.76687,-1.89353,4.18568,1.80784,-1.6722,4.30241,1.70878,-1.53857,4.46394,1.64791,-1.54801,4.49224,1.66548,-1.28854,4.49199,1.67955,-1.02902,4.48273,1.62442,-0.993211,4.54678,1.53236,-1.13942,4.47496,1.74196,-1.12898,4.45879,0.0917813,0.523303,0.558025,0.140168
1.50567,-1.83103,4.59049,1.52211,-1.93423,4.64098,1.53389,-1.69038,4.59989,1.46857,-1.50569,4.5449,1.72661,-1.80596,4.21438,1.69217,-1.90306,4.23112,1.733,-1.68174,4.34791,1.68943,-1.4954,4.47197,1.58752,-1.5083,4.53362,1.60315,-1.27419,4.53035,1.61544,-1.03984,4.51811,1.55975,-1.0041,4.58235,1.46831,-1.15022,4.5103,1.67792,-1.13979,4.49416,0.0922255,0.489187,0.519979,0.232815
0.150222,-0.162812,0.37631,0.126198,-0.136411,0.315959,0,0,0,0,0,0,0.0980095,-0.393114,0.224491,0.0671511,-0.389838,0.147852,0.112398,-0.158672,0.276356,0,0,0,0,0,0,0,0,0,0,0,0,0.0678054,-0.0576174,0.17415,0,0,0,0,0,0,0.195564,0,0.195564,0
0.130419,-0.385279,0.377851,0.101702,-0.373701,0.309605,0.118042,-0.116844,0.294273,0,0,0,0.441683,-0.701195,1.08598,0.413349,-0.701176,1.0184,0.454792,-0.476607,1.13692,0.358871,-0.37033,0.907128,0.200566,-0.206971,0.506977,0.193561,-0.199742,0.489271,0,0,0,0.0594951,-0.0851461,0.165698,0,0,0,0,0,0,0.195564,0,0.848926,1.04346
0.400489,-0.849797,1.2077,0.378173,-0.823106,1.14628,0.390792,-0.578117,1.10608,0.310521,-0.456203,0.878081,0.0829028,-0.379317,0.236815,0.0552569,-0.379537,0.158384,0.0998458,-0.147485,0.287138,0,0,0,0.174694,-0.253254,0.491662,0.168563,-0.244365,0.474406,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0371,0,1.0371
0.111626,-0.42726,0.383308,0.0865065,-0.405113,0.318117,0.101743,-0.15497,0.282326,0,0,0,0.360614,-0.825993,1.03277,0.335299,-0.818208,0.96464,0.376397,-0.594877,1.08334,0.295642,-0.462486,0.861564,0.172416,-0.254703,0.489387,0.166344,-0.245733,0.472152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02156,1.02156
0.105426,-0.435465,0.380917,0.0815512,-0.411462,0.31611,0.0965086,-0.161845,0.280299,0,0,0,0.440257,-0.854219,1.05344,0.411853,-0.844776,0.987121,0.453341,-0.621632,1.10553,0.360485,-0.489426,0.888436,0.189988,-0.265796,0.492787,0.183447,-0.256645,0.475821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.07648,1.07648
0.137947,-0.204447,0.359964,0.11594,-0.171461,0.30237,0,0,0,0,0,0,0.140519,-0.1898,0.365754,0.11594,-0.171461,0.30237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125301,-0.212086,0.360168,0.105317,-0.177885,0.302545,0,0,0,0,0,0,0.324188,-0.478178,0.918949,0.301145,-0.46295,0.854019,0.204517,-0.310129,0.577645,0.303559,-0.460316,0.857382,0.170065,-0.257887,0.480339,0.164004,-0.248695,0.463218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.01938,1.01938
0.0300906,-0.0351464,0.0853287,0,0,0,0,0,0,0,0,0,0.131844,-0.186022,0.370891,0.108754,-0.168328,0.306768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0292745,-0.0393943,0.0837425,0,0,0,0,0,0,0,0,0,0.0284451,-0.0451585,0.0810759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.122518,-0.211102,0.361701,0.102981,-0.177057,0.303833,0,0,0,0,0,0,0.125028,-0.19681,0.367704,0.102981,-0.177057,0.303833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.119681,-0.212987,0.361545,0.100599,-0.178638,0.303705,0,0,0,0,0,0,0.0268835,-0.0458015,0.0812478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.12857,-0.207315,0.361791,0.108068,-0.173863,0.30391,0,0,0,0,0,0,0.0174608,-0.0276141,0.0495737,-0.0187449,0.031519,-0.0534752,0.0976395,-0.164178,0.278545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125063,-0.20603,0.363749,0.105118,-0.172792,0.305551,0,0,0,0,0,0,0.02678,-0.0470328,0.0805758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.122968,-0.20796,0.363364,0.103358,-0.174416,0.305229,0,0,0,0,0,0,0.131592,-0.172379,0.377492,0.108682,-0.157152,0.312666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0271208,-0.0455529,0.0813087,0,0,0,0,0,0,0,0,0,0.0271375,-0.045581,0.0812873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.027367,-0.0454675,0.081274,0,0,0,0,0,0,0,0,0,0.0273488,-0.0454997,0.0812621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.220078,-1.40484,4.27252,-0.354312,-1.413,4.31849,-0.0243784,-1.37202,4.32996,-0.0177615,-0.989727,4.31819,0.18103,-1.43359,4,0.185267,-1.51915,3.96008,0.150575,-1.2514,4.16142,0.124056,-0.995973,4.32204,0.0535854,-1.00101,4.35564,0.0508203,-0.712795,4.43051,0.0479609,-0.426979,4.49243,0.0613985,-0.292159,4.51232,-0.113352,-0.531242,4.43575,0.199275,-0.545072,4.43569,0.136939,0.59276,0.731768,0.142007
-0.0252055,-1.50366,4.29777,-0.0609394,-1.63845,4.36824,-0.0596161,-1.31661,4.30825,-0.0179824,-1.01034,4.30701,0.175092,-1.43531,3.98397,0.189482,-1.55311,3.94237,0.154762,-1.28509,4.14463,0.123916,-1.00319,4.31713,0.0534042,-1.01423,4.34824,0.0535437,-0.718045,4.42386,0.0538515,-0.42705,4.484,0.0620374,-0.291503,4.50967,-0.113679,-0.536728,4.4274,0.20073,-0.537542,4.43126,0.138199,0.613773,0.739858,0.142439
-0.0342435,-1.5176,4.29922,-0.0743988,-1.65302,4.36814,-0.0387355,-1.33742,4.28179,-0.0171789,-1.01499,4.29616,0.1698,-1.4502,3.92578,0.194889,-1.57967,3.92201,0.15751,-1.30601,4.12069,0.125272,-1.01292,4.29854,0.0545054,-1.02202,4.33354,0.0578129,-0.72261,4.41043,0.0605737,-0.427363,4.47307,0.0728231,-0.296956,4.49055,-0.113285,-0.545742,4.412,0.208502,-0.54547,4.4064,0.132143,0.618582,0.743122,0.142486
-0.0448316,-1.48137,4.28896,-0.0921391,-1.61078,4.36631,0.0381123,-1.33839,4.2413,-0.0140834,-1.01492,4.27153,0.17157,-1.45387,3.92277,0.200239,-1.58677,3.90392,0.157575,-1.31132,4.09652,0.129038,-1.01471,4.27581,0.0579767,-1.0233,4.3099,0.0668096,-0.723598,4.3795,0.0765605,-0.426521,4.43497,0.0837068,-0.296345,4.47734,-0.103274,-0.541764,4.39184,0.212656,-0.543046,4.38985,0.137085,0.617368,0.747477,0.143185
