Foot Left X, Y, Z, Ankle Left X, Y, Z, Knee Left X, Y, Z, Hip Left X, Y, Z, Foot Right X, Y, Z, Ankle Right X, Y, Z, Knee Right X, Y, Z, Hip Right X, Y, Z,Spine Base X, Y, Z,Spine Mid X, Y, Z , Neck X, Y, Z, Head X, Y, Z , ShouldL X, Y, Z, ShouldR X, Y, Z,SholdD,LSHD,RSHD,hipD 
-0.0552603,-1.47479,4.26782,-0.113942,-1.60072,4.3432,0.0264575,-1.32206,4.23744,0.0022386,-0.993914,4.23075,0.178051,-1.49057,3.90507,0.190254,-1.61294,3.91533,0.156351,-1.31768,4.07953,0.145404,-1.0033,4.2302,0.0743485,-1.00725,4.26705,0.0768712,-0.714898,4.35624,0.0809657,-0.423106,4.42618,0.105413,-0.286728,4.44162,-0.0921342,-0.53536,4.37176,0.234237,-0.554258,4.34309,0.139409,0.608449,0.748184,0.143474
0.00445176,-1.49408,4.2216,-0.0116467,-1.63599,4.2839,-0.0240199,-1.31645,4.2095,0.00359779,-0.98673,4.21752,0.183951,-1.48933,3.91838,0.195217,-1.61608,3.92932,0.157893,-1.30888,4.06142,0.147014,-0.997748,4.22101,0.0759405,-1.00075,4.25562,0.0864118,-0.707076,4.33184,0.0990549,-0.417433,4.3931,0.111568,-0.285809,4.43159,-0.065013,-0.525186,4.33728,0.24033,-0.550921,4.33359,0.137704,0.603357,0.743274,0.143881
-0.0233526,-1.48461,4.21043,-0.0684973,-1.61567,4.28431,-0.0244956,-1.30332,4.19869,0.01015,-0.974484,4.2015,0.178282,-1.46763,3.88473,0.193106,-1.61312,3.92525,0.159568,-1.30549,4.0543,0.151207,-0.992987,4.21105,0.0813008,-0.992582,4.24269,0.094266,-0.701905,4.31752,0.107644,-0.414663,4.37887,0.131664,-0.273511,4.39937,-0.0535107,-0.50814,4.32806,0.252035,-0.545341,4.31281,0.144641,0.595286,0.743969,0.142586
-0.030273,-1.48701,4.15579,-0.088017,-1.61581,4.21661,-0.0282127,-1.30318,4.14699,0.0154154,-0.973768,4.1887,0.178589,-1.48438,3.85547,0.182567,-1.60506,3.91289,0.160151,-1.3015,4.05036,0.158635,-0.985364,4.19475,0.0876797,-0.98846,4.22808,0.106885,-0.693391,4.29598,0.127559,-0.399667,4.34923,0.146423,-0.27024,4.37598,-0.044583,-0.497099,4.30439,0.26527,-0.514475,4.29484,0.133502,0.606578,0.737832,0.143816
0.0153793,-1.48386,4.06743,0.00980947,-1.62827,4.09392,-0.030704,-1.30339,4.10665,0.0198835,-0.976803,4.17513,0.174673,-1.46683,3.86549,0.184321,-1.60611,3.90297,0.161338,-1.30081,4.03187,0.162367,-0.98775,4.183,0.0918821,-0.990997,4.21528,0.113579,-0.692583,4.28411,0.135496,-0.39631,4.33911,0.157507,-0.264583,4.36312,-0.038594,-0.490904,4.29412,0.269278,-0.511493,4.28402,0.135696,0.614189,0.745278,0.14312
0.00774547,-1.47512,4.01565,-0.00119891,-1.61873,4.03294,-0.0137555,-1.29142,4.03997,0.0205,-0.969869,4.15953,0.181816,-1.46588,3.86108,0.188885,-1.61059,3.90502,0.173521,-1.30024,4.02183,0.162679,-0.98113,4.15608,0.0924019,-0.983944,4.19439,0.121122,-0.68649,4.25873,0.150989,-0.391852,4.3084,0.182885,-0.258211,4.32746,-0.0224786,-0.481079,4.26746,0.291796,-0.529094,4.24647,0.13871,0.610976,0.74323,0.142666
0.00227801,-1.47085,3.96754,-0.0129965,-1.61065,3.96675,-0.0265667,-1.28526,4.02025,0.0173282,-0.965643,4.14746,0.169375,-1.50528,3.84723,0.192749,-1.61179,3.90085,0.177517,-1.30101,4.01802,0.160746,-0.980779,4.15122,0.0898115,-0.981996,4.18609,0.123844,-0.68534,4.2491,0.159716,-0.391508,4.29657,0.188289,-0.2591,4.32078,-0.022479,-0.481229,4.26753,0.295666,-0.531645,4.2369,0.137602,0.610032,0.741842,0.144263
0.0035593,-1.44309,3.91106,-0.00279657,-1.58243,3.90837,-0.0555305,-1.26477,3.9769,0.0276534,-0.96255,4.13084,0.192993,-1.4707,3.88086,0.188183,-1.60828,3.89853,0.178737,-1.29843,4.0143,0.170963,-0.974926,4.13136,0.10035,-0.977297,4.1672,0.139321,-0.68163,4.22224,0.177221,-0.389386,4.26468,0.206465,-0.261506,4.28673,0.00153985,-0.472349,4.22196,0.304175,-0.51151,4.21988,0.133021,0.60729,0.731004,0.143844
0.0102442,-1.43384,3.87281,0.00467859,-1.57032,3.86117,-0.0444513,-1.25379,3.93872,0.0260562,-0.959889,4.12103,0.18981,-1.61424,3.74447,0.191157,-1.60861,3.89013,0.174524,-1.29732,4.00045,0.170616,-0.975609,4.12668,0.0994151,-0.976591,4.16033,0.140888,-0.681087,4.21447,0.182101,-0.388634,4.25466,0.213265,-0.255905,4.2727,0.00185475,-0.472083,4.22064,0.306372,-0.533688,4.19622,0.137528,0.607073,0.735606,0.145522
0.0106352,-1.41836,3.8336,0.00850344,-1.55849,3.83268,-0.0279506,-1.23692,3.89276,0.0198106,-0.948185,4.09536,0.19178,-1.46865,3.88622,0.209615,-1.5988,3.86125,0.175185,-1.29767,3.99654,0.167947,-0.972379,4.11003,0.0949056,-0.96923,4.13898,0.143457,-0.675859,4.19388,0.191291,-0.384883,4.23374,0.225599,-0.256126,4.24723,0.00933029,-0.46468,4.19572,0.31634,-0.536715,4.18075,0.13393,0.604868,0.731551,0.150813
0.000876853,-1.40322,3.80097,-0.0111736,-1.53824,3.78846,-0.00929315,-1.21524,3.85365,0.0201272,-0.946595,4.0925,-0.0116904,-1.32401,3.87241,-0.131813,-1.28449,3.89037,0.187278,-1.29622,3.99073,0.165074,-0.970992,4.10312,0.0938627,-0.967504,4.13429,0.144208,-0.673679,4.18127,0.195173,-0.382856,4.21109,0.227437,-0.256389,4.23711,0.0111201,-0.463095,4.18332,0.319657,-0.533091,4.16273,0.133086,0.602085,0.729727,0.147369
0.000935558,-1.40175,3.78029,-0.0140331,-1.5355,3.76495,-0.0147514,-1.21752,3.85552,0.0208095,-0.939985,4.08112,0.00704508,-1.33965,3.90926,-0.117836,-1.38191,3.91552,0.195124,-1.29453,3.98807,0.1636,-0.969435,4.09902,0.0929487,-0.963667,4.12676,0.144708,-0.669771,4.1722,0.196236,-0.379305,4.20342,0.230357,-0.248683,4.21781,0.0156739,-0.458468,4.16659,0.322202,-0.531764,4.15732,0.135769,0.600078,0.733519,0.146891
0.0100748,-1.39092,3.7616,0.000665989,-1.53093,3.76567,-0.023296,-1.21406,3.85284,0.0285813,-0.929808,4.06211,0.155038,-1.46199,3.90565,0.143625,-1.60423,3.92376,0.173647,-1.28115,3.96999,0.175644,-0.953328,4.07147,0.103099,-0.949919,4.10264,0.151477,-0.656611,4.14134,0.198168,-0.366172,4.1657,0.231893,-0.243235,4.19644,0.0157871,-0.450025,4.15032,0.311914,-0.496935,4.11993,0.131134,0.597641,0.723198,0.149225
0.0215589,-1.38634,3.74325,-0.000273649,-1.51632,3.72262,-0.00228094,-1.20183,3.82254,0.0290505,-0.927042,4.05178,0.158741,-1.46263,3.90801,0.149131,-1.60526,3.92811,0.171699,-1.28102,3.96749,0.175032,-0.952465,4.06551,0.102917,-0.94821,4.09475,0.151215,-0.655746,4.13573,0.198008,-0.365902,4.16258,0.231848,-0.234063,4.16594,0.0149545,-0.443788,4.13532,0.321411,-0.513905,4.11491,0.136154,0.596407,0.72761,0.148814
0.0412768,-1.3869,3.7343,0.0330946,-1.51661,3.70923,0.00269663,-1.20465,3.81319,0.029937,-0.923807,4.03424,0.15016,-1.45977,3.9126,0.136236,-1.60259,3.94251,0.18297,-1.27975,3.96012,0.17469,-0.949377,4.04689,0.103224,-0.944949,4.07644,0.15194,-0.653125,4.11523,0.199333,-0.364083,4.14099,0.229704,-0.232332,4.15267,0.0164247,-0.43932,4.12008,0.322558,-0.517766,4.09119,0.13571,0.594459,0.726889,0.147537
0.0194036,-1.38334,3.70477,-0.004152,-1.52037,3.70338,0.0387589,-1.2127,3.81681,0.030097,-0.922581,4.02473,0.159264,-1.45968,3.91144,0.141062,-1.60193,3.93939,0.189162,-1.27919,3.95871,0.173268,-0.947784,4.03668,0.102609,-0.943531,4.0666,0.150245,-0.651345,4.10486,0.196505,-0.361841,4.12989,0.228328,-0.230091,4.13459,0.0148003,-0.437178,4.1087,0.322654,-0.517122,4.08439,0.13562,0.594288,0.72643,0.145862
0.0131686,-1.37542,3.67749,-0.00348778,-1.51247,3.67232,0.0514153,-1.21827,3.81549,0.0332143,-0.918932,4.00516,0.161488,-1.45381,3.91726,0.145504,-1.59637,3.95044,0.193955,-1.27373,3.96071,0.177807,-0.940667,4.01718,0.106444,-0.938151,4.04705,0.148438,-0.646825,4.08734,0.189357,-0.357806,4.11303,0.224221,-0.226308,4.12471,0.00995014,-0.438582,4.08282,0.313069,-0.487316,4.05583,0.136542,0.59235,0.723896,0.14671
0.019889,-1.37752,3.65119,0.0163982,-1.5029,3.61761,0.0463,-1.22363,3.79543,0.0304245,-0.916356,3.98593,0.164579,-1.446,3.91432,0.158525,-1.58895,3.95563,0.198588,-1.26612,3.95304,0.173867,-0.937951,3.99325,0.103076,-0.935473,4.0254,0.14177,-0.645073,4.06048,0.179058,-0.357555,4.08242,0.213507,-0.221763,4.09621,0.00417056,-0.434854,4.05972,0.313477,-0.487784,4.04911,0.14077,0.586226,0.724637,0.145244
0.0134689,-1.3743,3.65287,0.0273161,-1.50095,3.62329,0.0268687,-1.21169,3.78476,0.0318248,-0.913015,3.96547,0.168899,-1.44059,3.90689,0.169026,-1.58347,3.94899,0.18934,-1.25986,3.93845,0.176565,-0.931388,3.96882,0.105112,-0.930578,4.00293,0.139933,-0.640297,4.0478,0.174997,-0.352813,4.07587,0.209528,-0.221309,4.08685,-0.00216992,-0.433289,4.0431,0.302912,-0.47601,4.0258,0.136404,0.588654,0.720575,0.14594
0.0170668,-1.37926,3.64855,0.0246629,-1.51091,3.62747,0.0467058,-1.21316,3.76949,0.0280807,-0.911618,3.9434,0.16494,-1.4387,3.89784,0.162324,-1.58178,3.93647,0.193074,-1.25857,3.93056,0.173547,-0.930159,3.95939,0.101653,-0.929201,3.98779,0.131647,-0.635531,4.0261,0.160151,-0.343926,4.05065,0.193543,-0.216043,4.06949,-0.0132906,-0.43066,4.02769,0.296386,-0.479696,4.01128,0.133506,0.592638,0.722829,0.147513
0.0254472,-1.37734,3.62226,0.0177031,-1.51488,3.61608,0.0450722,-1.21291,3.74723,0.0301836,-0.910513,3.92057,0.169311,-1.43392,3.8964,0.169013,-1.57617,3.94554,0.187831,-1.25556,3.9068,0.174874,-0.926673,3.93001,0.103509,-0.926965,3.96076,0.126375,-0.631767,4.00477,0.148707,-0.339077,4.03327,0.180776,-0.210687,4.051,-0.0313086,-0.43057,4.00371,0.285521,-0.480402,3.99254,0.133516,0.594379,0.72616,0.145895
0.0235883,-1.39439,3.56177,0.0117273,-1.50212,3.57832,0.0250271,-1.20872,3.7311,0.030664,-0.901491,3.89389,0.16861,-1.41951,3.88942,0.168621,-1.56079,3.94431,0.187254,-1.24309,3.89028,0.174509,-0.914774,3.90278,0.103544,-0.916517,3.93408,0.119969,-0.626325,3.98595,0.137047,-0.337437,4.02105,0.170631,-0.203591,4.03736,-0.0422015,-0.425507,3.99003,0.27422,-0.465711,3.97232,0.138956,0.587915,0.723815,0.14473
-0.0489499,-1.37462,3.61536,-0.13699,-1.48474,3.64395,0.0220831,-1.20649,3.71554,0.0265889,-0.896413,3.87146,0.164847,-1.41323,3.86733,0.163239,-1.55455,3.92192,0.183269,-1.23794,3.86336,0.170861,-0.908705,3.88467,0.0996337,-0.91083,3.91373,0.111949,-0.618581,3.96806,0.124499,-0.328912,4.00813,0.157221,-0.199265,4.02691,-0.0515039,-0.424828,3.97371,0.264755,-0.455965,3.95806,0.135026,0.59188,0.723688,0.145397
-0.00811244,-1.36619,3.55617,-0.0661489,-1.49362,3.56808,0.0142412,-1.20215,3.70162,0.0212316,-0.885865,3.83991,0.167894,-1.40644,3.84439,0.17302,-1.54701,3.89767,0.177775,-1.22789,3.8478,0.166716,-0.898944,3.85985,0.0948644,-0.900641,3.88559,0.104072,-0.610431,3.94614,0.113695,-0.322734,3.9921,0.140827,-0.188318,4.00785,-0.0645688,-0.419127,3.9614,0.260423,-0.451681,3.94516,0.138029,0.590615,0.726336,0.147427
-0.0235897,-1.3649,3.58324,-0.0819462,-1.49354,3.60405,0.0343124,-1.19548,3.67912,0.0139101,-0.881837,3.82528,0.158812,-1.40031,3.80351,0.168834,-1.53954,3.86365,0.18322,-1.221,3.81116,0.156775,-0.891623,3.83662,0.0861679,-0.895071,3.8668,0.0935286,-0.602038,3.92855,0.100691,-0.311824,3.97667,0.131208,-0.180406,3.99869,-0.0749266,-0.41603,3.94388,0.250361,-0.444724,3.92761,0.1367,0.596127,0.729898,0.143648
-0.00120503,-1.37221,3.58855,-0.030796,-1.50775,3.59523,0.00937018,-1.19441,3.68781,0.00510883,-0.871864,3.80613,0.170085,-1.39302,3.76774,0.162571,-1.53281,3.81761,0.177467,-1.20999,3.79005,0.148162,-0.880526,3.81379,0.0772896,-0.884351,3.84555,0.0851591,-0.594748,3.91431,0.0929675,-0.307391,3.96816,0.119725,-0.173154,3.98946,-0.0852026,-0.412966,3.92997,0.24309,-0.434609,3.91355,0.138525,0.593803,0.729413,0.143519
0.00854104,-1.40404,3.5645,0.0114129,-1.51124,3.61227,0.0081233,-1.1907,3.68398,-0.00140326,-0.86469,3.78709,0.148475,-1.38859,3.72915,0.155181,-1.52941,3.77385,0.173176,-1.20459,3.76778,0.143592,-0.874499,3.79837,0.0717883,-0.877772,3.82842,0.0788783,-0.588487,3.89888,0.0861828,-0.302239,3.95599,0.109226,-0.163678,3.98037,-0.0927372,-0.40706,3.91826,0.236201,-0.427748,3.90375,0.142565,0.593758,0.734556,0.145763
0.0051164,-1.35671,3.57116,0.00928327,-1.49853,3.60261,0.0444802,-1.17801,3.6642,-0.0081945,-0.855565,3.76684,0.154548,-1.37734,3.72001,0.164211,-1.51827,3.76231,0.162436,-1.19425,3.7398,0.137675,-0.863314,3.77264,0.0653128,-0.867579,3.80544,0.0732201,-0.580322,3.881,0.081007,-0.295968,3.94267,0.100288,-0.159611,3.97267,-0.0993524,-0.40423,3.89535,0.235447,-0.425003,3.89759,0.140943,0.593314,0.732535,0.14619
0.0114611,-1.36337,3.59865,-0.00913377,-1.50366,3.63009,0.0122786,-1.1789,3.6637,-0.0107207,-0.850541,3.75234,0.161217,-1.37614,3.68584,0.164823,-1.51789,3.71759,0.161574,-1.1919,3.72434,0.137048,-0.860572,3.76637,0.0638745,-0.86374,3.79541,0.0692202,-0.576826,3.86916,0.073903,-0.293072,3.92919,0.0909438,-0.152383,3.95482,-0.101982,-0.398279,3.8826,0.228066,-0.417113,3.88121,0.144018,0.590938,0.734285,0.148771
0.00755668,-1.36255,3.59397,0.00392917,-1.50463,3.62776,-0.00105336,-1.17915,3.66437,-0.0129528,-0.848177,3.73953,0.176461,-1.37203,3.65618,0.184883,-1.5131,3.70249,0.167011,-1.18772,3.69862,0.134518,-0.856917,3.75356,0.0613761,-0.86064,3.78215,0.0651015,-0.572508,3.85722,0.0684184,-0.287615,3.91874,0.0867366,-0.147853,3.94776,-0.103947,-0.393602,3.8632,0.222734,-0.411754,3.86473,0.143913,0.594111,0.73673,0.148394
0.0188287,-1.35667,3.58733,0.0135729,-1.49877,3.61816,-0.0056584,-1.17456,3.66488,-0.0150966,-0.842045,3.72461,0.170022,-1.36098,3.59842,0.180112,-1.50062,3.60681,0.169898,-1.18004,3.68078,0.132045,-0.849609,3.73831,0.0590442,-0.853905,3.76708,0.0619543,-0.565786,3.84208,0.0645947,-0.281008,3.90391,0.08283,-0.144953,3.94128,-0.107075,-0.389068,3.8559,0.219939,-0.405976,3.85848,0.142268,0.594359,0.734954,0.147972
0.0168927,-1.35579,3.5692,0.0190501,-1.49766,3.61324,-0.00239533,-1.17264,3.65103,-0.0172022,-0.840111,3.71237,0.17063,-1.35667,3.56204,0.178181,-1.498,3.57885,0.168611,-1.17592,3.64546,0.12948,-0.847562,3.72868,0.0566679,-0.851909,3.75619,0.0576831,-0.563003,3.8331,0.058305,-0.27731,3.89623,0.0787394,-0.140764,3.92444,-0.109763,-0.387503,3.82813,0.213206,-0.398404,3.84587,0.140918,0.596868,0.735159,0.147774
0.0244275,-1.35344,3.57563,0.0239751,-1.49592,3.6109,-0.00261501,-1.17076,3.64453,-0.0197628,-0.837699,3.70028,0.131915,-1.34929,3.5495,0.10469,-1.48772,3.56621,0.175432,-1.17095,3.61997,0.126799,-0.845848,3.71889,0.0540164,-0.849861,3.74523,0.0538945,-0.561288,3.82086,0.053492,-0.276062,3.88321,0.0760054,-0.140267,3.9151,-0.111048,-0.38607,3.82194,0.212409,-0.397309,3.83824,0.141296,0.595202,0.734115,0.147963
0.0194315,-1.35281,3.58103,0.0286271,-1.49479,3.61571,-0.0179465,-1.17116,3.63632,-0.0187818,-0.837493,3.69278,0.189692,-1.35321,3.48799,0.142257,-1.48614,3.51915,0.176897,-1.16759,3.59793,0.126835,-0.844496,3.70748,0.0545949,-0.849144,3.73587,0.0540259,-0.559507,3.80967,0.0531538,-0.273041,3.87004,0.0740806,-0.136455,3.90652,-0.111021,-0.382767,3.81278,0.210078,-0.397204,3.82088,0.142915,0.595988,0.737375,0.146525
0.0197302,-1.35067,3.5762,0.0285901,-1.49279,3.61272,-0.0228361,-1.16981,3.63459,-0.0167202,-0.835705,3.68125,0.208562,-1.35613,3.42115,0.213292,-1.46344,3.4353,0.170786,-1.15724,3.55525,0.128064,-0.840638,3.69511,0.0562497,-0.846307,3.72382,0.0551501,-0.557128,3.79776,0.0538291,-0.271215,3.85847,0.0691642,-0.134946,3.88599,-0.108776,-0.380297,3.79311,0.209829,-0.39537,3.81284,0.139863,0.595844,0.733421,0.145529
0.0183039,-1.34821,3.57356,0.0257653,-1.49026,3.61511,-0.0388894,-1.16938,3.6296,-0.0128175,-0.83601,3.66714,0.206844,-1.35784,3.41985,0.223627,-1.46034,3.42039,0.17252,-1.15406,3.5367,0.130876,-0.839486,3.68406,0.0596009,-0.845836,3.71126,0.0558938,-0.555784,3.7858,0.0521521,-0.269039,3.84661,0.069027,-0.130879,3.87498,-0.108032,-0.378849,3.77833,0.212669,-0.39595,3.80318,0.142047,0.598238,0.736478,0.144728
0.0143994,-1.30943,3.56543,0.0307489,-1.45059,3.60543,-0.10524,-1.15354,3.64682,-0.00833484,-0.834769,3.65397,0.213001,-1.34599,3.37999,0.228301,-1.44944,3.3822,0.17455,-1.14732,3.50925,0.135212,-0.83662,3.669,0.0640698,-0.843829,3.69711,0.057463,-0.554066,3.77195,0.0509794,-0.267622,3.83312,0.0677456,-0.129184,3.85649,-0.107757,-0.377656,3.7685,0.212617,-0.393293,3.78565,0.141394,0.597721,0.734962,0.144344
